time,flux
131.5124394588347,39024.062
131.53287376232765,39034.062
131.55330796582712,39028.047
131.57374206931854,39028.258
131.59417627258517,39031.824
131.61461057585257,39020.82
131.63504467900202,39036.902
131.65547888214496,39034.254
131.67591318517952,39029.97
131.69634738808963,39012.16
131.71678149100626,39024.184
131.73721569380723,39038.508
131.75764999648527,39031.703
131.77808409916906,39030.926
131.7985183017372,39042.78
131.8189526041824,39024.13
131.83938670651696,39032.81
131.85982090885227,39027.195
131.8802551111803,39031.098
131.90068931328278,39029.18
131.92112351538526,39026.29
131.94155771736405,39023.99
131.9619919193501,39034.36
131.98242612121976,39019.67
132.00286032296572,39024.273
132.02329442460177,39026.8
132.04372872623935,39033.598
132.06416292775248,39040.523
132.0845970291557,39036.836
132.1050312305597,39035.31
132.12546553184075,39039.895
132.14589963301114,39019.945
132.1663338341823,39028.723
132.18676813523052,39031.945
132.20720233616885,39032.598
132.2276364371064,39029.33
132.24807063792832,39033.76
132.2685049386273,39036.668
132.28893903933204,39028.29
132.30937323991384,39024.246
132.32980754038726,39031.355
132.35024164074275,39021.906
132.370675841099,39036.15
132.39111004133156,39036.12
132.41154424145498,39033.46
132.43197844157112,39031.33
132.45241264157812,39031.96
132.47284694158589,39032.617
132.4932810413593,39031.816
132.5137152411262,39029.484
132.5341493407832,39029.695
132.55458364043443,39033.27
132.57501783997577,39035.88
132.59545193939994,39033.97
132.6158862387092,39037.703
132.63632043801044,39051.85
132.65675463720254,39035.125
132.67718873627746,39031.93
132.69762303534662,39033.832
132.7180572343059,39040.45
132.73849133314798,39029.363
132.7589256319843,39040.477
132.77935983071075,39031.836
132.79979392932,39040.42
132.82022812780633,39033.242
132.8406624263007,39021.508
132.86109652467712,39036.023
132.88153072304704,39038.145
132.90196502119215,39048.133
132.92239911933575,39027.793
132.94283331735642,39039.855
132.96326751538436,39042.617
132.98370181329665,39028.598
133.00413591108372,39050.58
133.02457010876242,39039.453
133.04500430644111,39032.723
133.06543850399612,39036.33
133.08587270144199,39042.56
133.10630689888785,39033.117
133.1267410960936,39033.453
133.14717529342306,39034.703
133.16760949051968,39042.93
133.18804368760902,39036.227
133.20847798459,39040.863
133.22891208145302,39043.145
133.24934627830953,39033.336
133.2697804749405,39044.87
133.29021467168786,39039.246
133.31064886819513,39038.445
133.3310829647089,39030.223
133.3515172611078,39040.61
133.37195145738224,39038.24
133.39238565354754,39057.684
133.41281984971283,39032.27
133.43325404575444,39047.387
133.45368824180332,39045.043
133.4741223376186,39055.938
133.49455663342815,39043.906
133.5149908292442,39039.36
133.53542492482666,39040.22
133.55585922040336,39045.17
133.57629341587017,39038.938
133.5967275112198,39034.215
133.6171617065629,39040.35
133.63759600179765,39043.188
133.65803019690793,39052.44
133.6784642919083,39027.23
133.69889858691022,39024.414
133.71933278179495,39047.24
133.73976687655522,39046.094
133.76020107132354,39048.668
133.78063536596892,39045.266
133.80106946050364,39034.58
133.8215036549227,39038.16
133.84193784934178,39042.56
133.86237204352074,39031.34
133.8828062378234,39032.793
133.9032404318932,39042.465
133.92367462595575,39036.363
133.94410881990916,39041.6
133.96454301374615,39047.39
133.9849771074587,39042.387
134.00541140118003,39047.676
134.0258455947842,39039.957
134.0462796882639,39049.832
134.0667139817524,39044.867
134.08714817512373,39038.395
134.1075822683706,39036.6
134.1280164615091,39023.76
134.14845075464837,39027.79
134.16888494754676,39012.582
134.18931904045166,39016.887
134.2097533333581,39036.527
134.23018752614007,39017.152
134.25062161869573,39022.87
134.27105581125215,39013.484
134.29149010380206,39020.57
134.3119241962413,39014.17
134.33235838844848,39011.363
134.35279268076556,39025.492
134.37322677285556,39012.547
134.4140951569134,39028.605
134.43452934877132,39016.785
134.45496354051284,39021.227
134.47539773224707,39026.816
134.49583202387294,39025.56
134.51626611538086,39032.79
134.53670030676585,39035.188
134.55713439815736,39035.727
134.57756868943397,39046.586
134.59800288058614,39035.016
134.6184369717448,39036.465
134.63887116267142,39049.324
134.65930545359151,39039.047
134.6797396444017,39046.477
134.7001738352119,39047.305
134.7206080258984,39039.527
134.74104221635935,39033.62
134.76147630693595,39040.81
134.7819104972732,39044.81
134.8023447876185,39039.38
134.8227789778466,39035.742
134.84321306795755,39044.383
134.86364735794632,39036.086
134.8840815479416,39044.293
134.9045157378132,39043.215
134.9249498275749,39040.86
134.9453841172217,39041.44
134.96581830674404,39032.13
134.9862523962729,39037.83
135.00668668568687,39050.656
135.0271208750928,39066.633
135.04755496427242,39042.99
135.0679891534528,39041.773
135.08842344251025,39035.09
135.10885753145703,39042.88
135.12929172040458,39040.13
135.14972600911278,39044.09
135.1701601978275,39033.48
135.19059428642504,39046.21
135.21102847501606,39048.215
135.2314627633823,39039.59
135.251896851747,39041.42
135.2723310401052,39046.637
135.29276512823708,39046.508
135.31319941625406,39044.582
135.333633604263,39032.098
135.35406769216206,39053.277
135.37450197994622,39051.594
135.39493616772234,39043.23
135.4153703553893,39050.617
135.4358044428227,39038.293
135.45623873036675,39040.41
135.47667291768448,39049.25
135.49710700500145,39028.85
135.51754129207984,39047.34
135.53797547928116,39049.41
135.55840956624888,39041.79
135.57884375310095,39042.68
135.5992780399465,39051.805
135.6197121266814,39047.625
135.64014631329337,39039.746
135.66058059991337,39041.336
135.68101478629978,39043.195
135.70144887268543,39045.094
135.72188305894815,39042.105
135.7423173451025,39033.773
135.76275143124803,39048.293
135.78318561716878,39039.066
135.8036199030903,39043.543
135.82405398889387,39051.37
135.84448817469092,39043.105
135.86492236026243,39050.62
135.88535654582665,39039.02
135.90579073128174,39044.777
135.9262249166204,39047.656
135.94665900195832,39036.867
135.96709328705765,39038.35
135.9875274721635,39048.027
136.00796155715216,39055.543
136.02839584213507,39049.688
136.04883002689166,39041.402
136.0692641116475,39048.246
136.0896982962804,39032.08
136.11013258080493,39043.89
136.130566765205,39049.676
136.1510008496116,39046.67
136.17143513378687,39031.73
136.1918693179614,39030.49
136.21230340201146,39054.89
136.23273758606956,39055.97
136.25317186988832,39032.09
136.27360595371283,39048.086
136.2940401374217,39031.71
136.3144744210149,39053.402
136.3349085045993,39053.98
136.3553426879589,39034.72
136.37577687131852,39038.035
136.39621105455444,39038.086
136.41664523768122,39063.49
136.4370794206916,39034.543
136.45751370369544,39031.285
136.47794778658863,39051.812
136.49838196936616,39055.95
136.51881615202,39044.777
136.5392503345647,39039.957
136.55968451710942,39037.223
136.58011869953043,39044.23
136.6005528818423,39045.938
136.62098706403776,39047.723
136.64142124610953,39026.152
136.66185542818857,39032.99
136.6822896100348,39046.445
136.70272379187372,39054.047
136.72315797360352,39056.99
136.74359205533256,39033.617
136.764026336823,39050.395
136.78446051831997,39049.508
136.80489459969976,39034.84
136.8253288809574,39042.066
136.8457630621051,39039.004
136.86619724324555,39047.95
136.88663132415968,39040.8
136.90706560507533,39034.598
136.9274997858738,39041.81
136.94793386654783,39038.08
136.96836814723065,39035.13
136.9888023276726,39038.625
137.00923640812107,39043.168
137.02967058845388,39049.496
137.05010486867104,39046.645
137.0705389488794,39030.113
137.09097312886297,39041.324
137.11140740884002,39048.312
137.1318414887064,39043.465
137.15227566845715,39046.89
137.17270984809147,39050.523
137.19314412760286,39038.953
137.21357820712,39049.23
137.2340123865215,39045.918
137.25444646579854,39036.17
137.27488074496796,39047.867
137.2953149240202,39042.195
137.315749002948,39043.367
137.3361832818846,39040.027
137.356617460704,39032.727
137.39748571798555,39045.812
137.4179199965729,39045.29
137.43835417491937,39047.31
137.45878825327236,39033.85
137.47922253151046,39035.465
137.4996567096241,39046.285
137.52009078762785,39030.848
137.54052496551594,39045.207
137.56095924339752,39051.78
137.58139332116843,39045.37
137.6018274988237,39048.14
137.62226177635603,39040.02
137.64269595377846,39028.703
137.6631300310837,39050.266
137.68356420838245,39025.64
137.7039984855728,39030.176
137.72443256264523,39037.164
137.74486673959473,39048.977
137.76530101643584,39032.36
137.78573509315902,39055.97
137.80616926987568,39037.473
137.82660334648244,39036.04
137.8470376228579,39035.895
137.86747179934173,39039.42
137.8879059756,39056.76
137.9083400517411,39043.676
137.92877432787645,39054.727
137.94920850378548,39044.203
137.96964257969375,39037.332
137.99007685547986,39029.79
138.01051103115606,39044.24
138.0309451068315,39037.34
138.05137928227487,39036.953
138.07181355771172,39029.062
138.09224773303868,39050.52
138.11268180824118,39042.95
138.13311608333606,39032.117
138.15355025831377,39031.88
138.17398433328344,39044.74
138.19441850802832,39036.273
138.21485278277396,39043.273
138.23528695739515,39034.695
138.25572103190643,39044.156
138.27615530630283,39052.67
138.29658948069118,39040.082
138.31702355485322,39044.93
138.33745772901602,39051.945
138.3578920030559,39028.453
138.37832617698587,39050.082
138.39876025079866,39054.74
138.41919452448928,39039.508
138.43962869807,39042.418
138.46006277164997,39032.13
138.480496945107,39047.164
138.50093121833925,39036.438
138.52136529156996,39039.65
138.54179946479417,39050.395
138.56223363779281,39059.203
138.58266781067505,39046.19
138.60310198355,39043.027
138.62353615631582,39049.848
138.6439703288488,39052.277
138.66440450137452,39047.54
138.6848386739075,39053.18
138.7052727462069,39054.31
138.72570701838413,39052.957
138.74614119056787,39043.37
138.76657526263443,39053.445
138.7870095344624,39034.85
138.8074437062969,39045.7
138.82787777813064,39059.63
138.84831194972503,39052.82
138.86874622121104,39057.613
138.8891803926963,39043.863
138.90961446394795,39045.44
138.93004873519385,39040.78
138.95048290632985,39059.42
138.9709169773414,39048.047
138.99135114824458,39050.09
139.0117854191485,39041.72
139.0322194898181,39059.004
139.05265366048116,39042.598
139.07308793103584,39058.57
139.0935220013489,39067.883
139.1139561717864,39049.426
139.1343903419911,39058.05
139.15482451207936,39040.605
139.17525868204393,39074.863
139.19569285201578,39065.562
139.21612692175404,39043.254
139.23656119148654,39059.066
139.25699536110915,39060.633
139.27742943061457,39046.473
139.29786369999783,39055.99
139.3182978693876,39048.29
139.33873203853727,39050.484
139.35916610769345,39054.555
139.37960037661833,39051.918
139.40003454554244,39066.438
139.4204686143421,39059.88
139.44090288303414,39049.523
139.46133705160173,39050.285
139.48177112005942,39041.934
139.50220528851787,39062.043
139.52263955674425,39044.17
139.54307362496183,39049.07
139.56350779295462,39054.027
139.5839420609409,39048.35
139.6043761288165,39070.32
139.62481029657647,39061.227
139.64524446433643,39058.805
139.66567873185704,39069.023
139.686112799267,39070.656
139.7065469666777,39059.977
139.72698113396473,39056.11
139.7474153010262,39063.027
139.76784946808766,39059.996
139.78828363502544,39055.547
139.80871780185407,39064.92
139.8291519686827,39057.547
139.84958613527124,39058.676
139.87002030186704,39067.33
139.89045446823002,39065.85
139.91088863458572,39062.64
139.93132280083228,39063.215
139.9517570669559,39053.285
139.97219113296887,39054.05
139.9926252988662,39045.906
140.01305936464632,39055.445
140.0334936303043,39069.54
140.05392779596878,39060.65
140.07436196139315,39053.734
140.0947961268248,39062.27
140.11523029214004,39054.35
140.13566445733886,39065.77
140.15609852241323,39063.29
140.17653278737998,39048.258
140.19696695222228,38993.59
140.21740101695468,38873.664
140.2378352815722,38834.504
140.25826944618893,38798.402
140.2787035105648,38785.48
140.29913767494872,38769.992
140.3195719392097,38759.137
140.34000600336003,38755.207
140.38087433131295,38737.844
140.40130859510828,38738.93
140.42174265879294,38749.598
140.44217682247836,38728.844
140.46261108592444,38733.36
140.48304514937627,38734.953
140.50347931271244,38730.953
140.52391337580775,38736.9
140.54434763891186,38751.797
140.5647818018988,38736.152
140.58521596476203,38735.49
140.60565012751613,38741.28
140.6260842901538,38830.324
140.64651845278422,38757.008
140.6669525151883,38777.84
140.68738677759393,38784.977
140.70782093975868,38805.55
140.72825500192994,38838.984
140.7486892639863,38923.66
140.76912342591822,39024.555
140.78955748762382,39052.89
140.8099916493302,39060.22
140.83042591103003,39048.684
140.85086007250356,39052.46
140.87129413385992,39065.234
140.89172829520976,39045.66
140.9121625563348,39046.63
140.93259661734191,39048.938
140.9530307783425,39055.91
140.97346503923472,39052.63
140.993899100009,39061.117
141.01433326054394,39052.91
141.03476742108614,39054.85
141.05520158162835,39053.05
141.07563574193045,39047.324
141.09606990212342,39063.746
141.11650406219997,39054.094
141.13693822215282,39047.62
141.15737238211295,39062.59
141.1778064418395,39049.406
141.19824070156028,39038.953
141.21867486117117,39050.105
141.23910892054846,39052.996
141.25954317992,39057.47
141.27997733918164,39050.043
141.3004113983261,39044.086
141.32084555734764,39048.016
141.3412798162608,39059.984
141.3617139751732,39058.22
141.38214803384471,39056.156
141.40258219240786,39055.816
141.42301645085536,39055.434
141.4434506092948,39060.406
141.46388466762437,39050.84
141.48431892572262,39051.656
141.50475308381283,39051.055
141.52518714179314,39057.34
141.5456212996578,39045.3
141.56605545728235,39050.65
141.58648971491493,39045.305
141.60692377242958,39057.41
141.62735802993848,39049.477
141.64779218722106,39046.883
141.66822624438646,39054.3
141.68866040142893,39048.926
141.70909465847944,39043.87
141.7295287152956,39055.133
141.74996287210524,39050.66
141.7703971286901,39063.31
141.79083118527342,39051.223
141.8112653416174,39047.477
141.83169949796866,39048.312
141.8521336542035,39045.56
141.87256781031465,39053.145
141.89300196631666,39044.95
141.91343622220302,39044.824
141.93387027796416,39057.574
141.95430443361693,39044.86
141.97473848915251,39041.6
141.99517274456593,39056.867
142.01560689998587,39040.742
142.0360409551722,39072.883
142.05647511023562,39055.93
142.07690936530707,39060.863
142.09734352014493,39055.55
142.11777757498203,39060.62
142.13821182969696,39060.164
142.15864598418557,39047.84
142.17908003866614,39043.34
142.19951419303834,39046.02
142.21994844717847,39048.387
142.24038250131707,39047.164
142.26081665533275,39051.15
142.28125090924004,39046.844
142.30168496302213,39048.477
142.32211911669583,39065.523
142.34255327036954,39041.145
142.3629875238039,39051.99
142.3834215771276,39074.555
142.40385573033564,39060.15
142.42428998353716,39053.723
142.44472403651162,39063.54
142.4651581893704,39050.805
142.48559224222845,39062.973
142.5060264948479,39039.625
142.52646064747387,39067.586
142.54689479985973,39058.59
142.5673288522521,39049.062
142.58776310452959,39056.824
142.6081972566899,39053.35
142.62863130860933,39033.617
142.64906556053757,39045.02
142.66949971234135,39036.996
142.68993376403523,39050.934
142.71036791561346,39049.777
142.73080216707604,39054.082
142.7512362184134,39060.688
142.77167036964238,39051.586
142.79210462074843,39040.13
142.81253867174382,39043.977
142.83297282262356,39061.39
142.85340697338688,39043.535
142.8738412241437,39049.977
142.89427527467342,39059.254
142.9147094250875,39049.17
142.93514367537864,39046.707
142.95557772567554,39049.39
142.97601187574037,39051.754
142.99644592579716,39038.543
143.01688017562992,39052.203
143.03731432546192,39042.03
143.0577484750538,39046.703
143.07818262465298,39053.15
143.09861677401932,39052.69
143.11905092337838,39048.93
143.1394850726283,39047.363
143.15991922163812,39044.574
143.1803533706552,39061.395
143.20078741955513,39042.64
143.2212215683394,39044.973
143.2416558168843,39053.324
143.26208996543573,39055.906
143.28252411386347,39052.145
143.30295826218207,39052.277
143.32339241038426,39050.684
143.36426060643134,39042.395
143.38469485428504,39046.344
143.4051290020143,39057.89
143.42556304963364,39064.54
143.4459972971381,39043.22
143.46643144452537,39058.176
143.4868654917882,39043.51
143.50729963894264,39046.08
143.52773388597416,39056.848
143.54816803289577,39060.05
143.5686020797002,39045.42
143.58903632638976,39058.902
143.60947047307127,39045.22
143.62990451952646,39056.793
143.650338665866,39054.074
143.6707729120826,39056.41
143.69120695830497,39060.586
143.71164110429527,39051.867
143.73207525016187,39044.53
143.75250939591933,39073.03
143.7729435416768,39045.734
143.79337768719415,39052.29
143.81381183271878,39059.723
143.83424597801059,39049.285
143.8546801231787,39055.76
143.87511416835332,39037.637
143.89554841329664,39052.133
143.9159825581155,39041.69
143.93641660294088,39043.363
143.95685084753495,39060.53
143.97728499212099,39042.273
143.9977190364807,39047.29
144.01815318084118,39031.992
144.03858742496232,39056.133
144.05902156897355,39046.082
144.07945561298402,39050.555
144.0998898567559,39050.777
144.1203240005343,39050.26
144.14075804407912,39058.316
144.16119218761742,39059.07
144.18162643093092,39050.938
144.2020604742429,39050.074
144.22249461731553,39051.906
144.2429288603962,39046.14
144.26336290324252,39049.145
144.28379704608233,39051.098
144.30423118869658,39031.957
144.32466533131083,39037.684
144.34509947368497,39055.965
144.3655336160664,39053.32
144.3859676582142,39041.934
144.4064019003563,39043.49
144.42683604227204,39040.375
144.44727008418704,39050.73
144.46770432586345,39045.613
144.48813846754638,39038.137
144.5085725089957,39054.445
144.52900665043853,39046.094
144.54944089165656,39038.95
144.56987503287382,39055.074
144.5903090738575,39039.434
144.61074331483542,39043.0
144.63117745558702,39039.625
144.6516114963306,39041.29
144.67204563684936,39034.61
144.69247987725248,39050.883
144.7129139176468,39043.285
144.73334805781633,39044.25
144.75378229798662,39032.76
144.77421633791528,39052.652
144.79465047785197,39038.734
144.81508461755584,39043.484
144.83551885713678,39042.832
144.85595289672347,39055.67
144.87638703607809,39040.957
144.89682117530901,39046.89
144.9172553144308,39047.78
144.9376894535526,39044.26
144.95812359243428,39057.473
144.97855783120758,39039.805
144.99899186997936,39054.504
145.0194260085118,39042.406
145.0398601469351,39051.12
145.06029428524198,39047.07
145.08072842342517,39037.535
145.10116256161564,39039.273
145.12159679957404,39054.105
145.14203083740722,39057.12
145.16246497513202,39056.61
145.18289901273965,39043.797
145.2033332502251,39055.332
145.22376738760067,39047.09
145.24420142485906,39060.0
145.26463566199527,39036.734
145.28506979902158,39051.746
145.30550393593148,39041.023
145.3259379727242,39031.355
145.34637220939476,39063.395
145.3668063459554,39046.867
145.3872403823916,39052.965
145.40767461860378,39052.594
145.42810875481518,39043.16
145.4485427909094,39053.594
145.4689769268807,39055.035
145.48941116274364,39043.117
145.50984519836493,39035.94
145.53027933399426,39049.54
145.55071346939076,39044.438
145.57114770478074,39036.195
145.59158174006006,39040.68
145.61201587510732,39053.9
145.63245011014806,39049.902
145.65288414496172,39046.098
145.67331827977614,39044.188
145.69375231435697,39051.82
145.71418654881563,39039.6
145.7346206832808,39046.04
145.75505481750588,39038.24
145.7754889516218,39049.832
145.79592308573774,39040.85
145.81635721962084,39050.137
145.8367912533795,39035.125
145.85722548703052,39044.0
145.8776596205571,39045.965
145.89809365397377,39032.215
145.91852788727556,39047.32
145.93896202046017,39043.766
145.95939605352032,39049.703
145.9798301864721,39036.754
146.00026441930095,39043.777
146.0206985520199,39038.12
146.04113258462166,39050.254
146.06156681699213,39053.99
146.08200094935455,39044.848
146.10243498160708,39036.38
146.12286911362753,39036.21
146.14330334564147,39032.773
146.16373737754475,39030.74
146.18417150921596,39026.355
146.20460564076348,39044.574
146.22503977231827,39046.734
146.24547390364023,39053.88
146.2659080348385,39042.41
146.28634216604405,39037.23
146.30677629701677,39030.473
146.34764445860492,39042.76
146.36807868922187,39052.547
146.38851281972893,39043.043
146.4089468501188,39040.113
146.4293810803938,39039.688
146.44981521054433,39037.36
146.47024924058496,39034.258
146.49068347050343,39048.96
146.51111760019558,39046.84
146.53155172988772,39050.324
146.5519857594627,39045.375
146.57241998879908,39052.797
146.592854118142,39056.688
146.61328824724478,39047.656
146.6337222763541,39037.145
146.6541565052321,39043.652
146.67459063399292,39045.65
146.6950246626293,39032.39
146.71545889127447,39038.754
146.73589301967877,39043.92
146.75632714797393,39049.85
146.77676117615192,39031.95
146.79719540421502,39050.547
146.81762953215366,39041.547
146.838063559866,39047.242
146.85849768757907,39025.875
146.87893191516923,38941.688
146.89936594264873,38905.324
146.91980006989616,38902.855
146.94023429713707,38888.348
146.9606683241509,38902.363
146.98110245104908,38893.516
147.00153657794,38899.477
147.02197070460534,38891.1
147.04240483115427,38896.543
147.06283895757952,38868.363
147.08327318389638,38883.453
147.1037072100953,38883.816
147.1241413361713,38880.164
147.1445753621374,38879.645
147.1650095879886,38890.75
147.18544371371536,38894.008
147.2058777392158,38878.02
147.22631196471775,38883.24
147.24674609009526,38886.844
147.2671802152472,38902.305
147.28761424028198,38911.504
147.308048465311,38922.465
147.3284825901137,38962.383
147.34891661479924,39034.996
147.36935073936183,39052.24
147.38978496381606,39046.797
147.41021898815234,39035.055
147.4306531123657,39044.6
147.45108733647066,39055.312
147.4715213604577,39063.273
147.4919554842054,39052.535
147.51238960796036,39034.8
147.53282383148326,39044.062
147.55325785499736,39060.52
147.57369197828666,39053.42
147.5941262014603,39036.004
147.61456022462517,39053.176
147.63499434756523,39040.152
147.6554283703881,39049.773
147.67586259308882,39051.668
147.69629671567964,39036.31
147.71673073803686,39045.246
147.73716496038833,39028.945
147.7575990826299,39055.363
147.77803320463863,39048.05
147.7984672266466,39048.695
147.818901448416,39048.7
147.8393355700755,39039.9
147.85976959172694,39039.42
147.8802037131536,39050.363
147.9210719556504,39044.33
147.94150607672782,39042.266
147.96194029757316,39036.168
147.9823743184097,39042.582
148.00280843913788,39042.02
148.02324255963322,39033.785
148.04367678012204,39055.57
148.0641108003838,39031.535
148.08454492052988,39057.824
148.10497914066946,39049.504
148.12541316058196,39046.99
148.1458472803788,39050.586
148.16628140005196,39038.926
148.18671551949956,39040.48
148.20714963894716,39031.73
